TrxID,Amount,Type,TransactionTime
SYS000146,77.566,DEBIT,2024-11-01T02:11:46
SYS000147,11.616,CREDIT,2024-11-01T02:11:46
SYS000148,14.360,DEBIT,2025-02-07T02:11:46
SYS000149,21.346,DEBIT,2024-05-05T02:11:46
SYS000150,63.474,CREDIT,2024-08-05T02:11:46
SYS000151,15.433,DEBIT,2024-10-08T02:11:46
SYS000152,33.044,CREDIT,2024-05-03T02:11:46
SYS000153,68.683,CREDIT,2024-09-09T02:11:46
SYS000154,83.825,DEBIT,2024-05-10T02:11:46
SYS000155,42.179,CREDIT,2025-02-08T02:11:46
SYS000156,70.681,DEBIT,2024-11-04T02:11:46
SYS000157,70.914,CREDIT,2024-05-10T02:11:46
SYS000158,31.103,DEBIT,2024-05-04T02:11:46
SYS000159,72.071,DEBIT,2024-09-03T02:11:46
SYS000160,19.210,DEBIT,2024-04-05T02:11:46
SYS000161,90.556,DEBIT,2024-10-05T02:11:46
SYS000162,94.419,CREDIT,2024-04-04T02:11:46
SYS000163,28.026,DEBIT,2024-05-02T02:11:46
SYS000164,95.579,CREDIT,2024-12-01T02:11:46
SYS000165,60.160,CREDIT,2024-09-09T02:11:46
SYS000166,43.487,CREDIT,2024-08-10T02:11:46
SYS000167,76.400,CREDIT,2025-01-10T02:11:46
SYS000168,90.106,DEBIT,2024-08-07T02:11:46
SYS000169,97.433,CREDIT,2025-01-09T02:11:46
SYS000170,4.723,DEBIT,2024-07-10T02:11:46
SYS000171,75.219,DEBIT,2024-05-02T02:11:46
SYS000172,97.864,DEBIT,2024-10-08T02:11:46
SYS000173,72.977,DEBIT,2025-01-10T02:11:46
SYS000174,88.091,DEBIT,2024-06-10T02:11:46
SYS000175,56.851,DEBIT,2024-09-02T02:11:46
SYS000176,83.342,DEBIT,2024-12-03T02:11:46
SYS000177,37.918,CREDIT,2024-10-04T02:11:46
SYS000178,95.879,CREDIT,2025-01-01T02:11:46
SYS000179,0.024,DEBIT,2024-09-08T02:11:46
SYS000180,72.983,DEBIT,2025-02-09T02:11:46
SYS000181,93.415,DEBIT,2025-01-08T02:11:46
SYS000182,82.116,CREDIT,2024-07-01T02:11:46
SYS000183,94.650,CREDIT,2024-12-04T02:11:46
SYS000184,45.731,DEBIT,2024-08-05T02:11:46
SYS000185,37.649,DEBIT,2024-08-05T02:11:46
SYS000186,2.284,CREDIT,2024-08-04T02:11:46
SYS000187,12.180,DEBIT,2024-11-08T02:11:46
SYS000188,67.623,DEBIT,2025-02-01T02:11:46
SYS000189,7.603,DEBIT,2025-01-09T02:11:46
SYS000190,90.084,DEBIT,2024-08-09T02:11:46
SYS000191,13.458,DEBIT,2025-03-09T02:11:46
SYS000192,9.070,DEBIT,2025-02-03T02:11:46
SYS000193,31.576,CREDIT,2024-04-09T02:11:46
SYS000194,16.818,CREDIT,2024-09-10T02:11:46
SYS000195,68.368,DEBIT,2025-03-07T02:11:46
SYS000196,30.398,CREDIT,2024-08-04T02:11:46
SYS000197,18.947,CREDIT,2024-08-05T02:11:46
SYS000198,35.779,CREDIT,2025-02-02T02:11:46
SYS000199,66.050,CREDIT,2025-01-08T02:11:46
SYS000200,38.982,CREDIT,2024-05-02T02:11:46
SYS000201,39.195,CREDIT,2025-03-02T02:11:46
SYS000202,94.805,DEBIT,2024-11-07T02:11:46
SYS000203,15.558,CREDIT,2025-02-02T02:11:46
SYS000204,44.829,CREDIT,2024-06-09T02:11:46
SYS000205,78.982,DEBIT,2024-05-05T02:11:46
SYS000206,55.934,CREDIT,2024-07-06T02:11:46
SYS000207,63.238,CREDIT,2024-06-10T02:11:46
SYS000208,47.199,CREDIT,2024-05-08T02:11:46
SYS000209,93.592,DEBIT,2024-12-01T02:11:46
SYS000210,59.020,CREDIT,2024-07-09T02:11:46
SYS000211,29.145,CREDIT,2025-02-09T02:11:46
SYS000212,92.758,CREDIT,2024-05-05T02:11:46
SYS000213,8.100,DEBIT,2024-09-05T02:11:46
SYS000214,25.030,DEBIT,2024-06-03T02:11:46
SYS000215,95.277,DEBIT,2024-12-01T02:11:46
SYS000216,84.488,DEBIT,2024-07-03T02:11:46
SYS000217,18.162,DEBIT,2024-11-06T02:11:46
SYS000218,10.670,DEBIT,2025-02-10T02:11:46
SYS000219,83.399,DEBIT,2025-03-10T02:11:46
SYS000220,79.145,DEBIT,2024-11-02T02:11:46
SYS000221,56.217,DEBIT,2024-12-01T02:11:46
SYS000222,96.707,DEBIT,2024-07-09T02:11:46
SYS000223,73.317,DEBIT,2024-08-03T02:11:46
SYS000224,6.961,DEBIT,2025-03-09T02:11:46
SYS000225,23.436,DEBIT,2024-11-07T02:11:46
SYS000226,75.117,DEBIT,2025-03-06T02:11:46
SYS000227,84.066,CREDIT,2024-04-07T02:11:46
SYS000228,58.217,CREDIT,2025-03-07T02:11:46
SYS000229,20.103,CREDIT,2025-01-08T02:11:46
SYS000230,27.015,CREDIT,2024-04-06T02:11:46
SYS000231,36.174,DEBIT,2024-05-07T02:11:46
SYS000232,81.158,CREDIT,2024-12-02T02:11:46
SYS000233,42.306,CREDIT,2024-06-02T02:11:46
SYS000234,64.416,CREDIT,2024-08-09T02:11:46
SYS000235,2.378,DEBIT,2025-03-03T02:11:46
SYS000236,70.155,CREDIT,2025-02-01T02:11:46
SYS000237,76.930,CREDIT,2024-07-01T02:11:46
SYS000238,67.794,DEBIT,2025-02-07T02:11:46
SYS000239,15.549,CREDIT,2024-12-05T02:11:46
SYS000240,1.942,DEBIT,2024-04-08T02:11:46
SYS000241,31.801,CREDIT,2024-10-01T02:11:46
SYS000242,42.152,DEBIT,2024-10-06T02:11:46
SYS000243,64.719,DEBIT,2025-02-05T02:11:46
SYS000244,50.698,DEBIT,2024-05-07T02:11:46
SYS000245,96.108,CREDIT,2024-05-04T02:11:46
SYS000246,40.515,DEBIT,2024-08-07T02:11:46
SYS000247,22.687,DEBIT,2024-11-02T02:11:46
SYS000248,28.732,DEBIT,2025-02-02T02:11:46
SYS000249,4.529,DEBIT,2024-12-03T02:11:46
SYS000250,36.198,CREDIT,2025-02-09T02:11:46
SYS000251,95.363,DEBIT,2024-07-08T02:11:46
SYS000252,4.144,CREDIT,2025-02-01T02:11:46
SYS000253,24.207,CREDIT,2024-04-02T02:11:46
SYS000254,13.860,CREDIT,2024-08-06T02:11:46
SYS000255,62.257,CREDIT,2024-06-01T02:11:46
SYS000256,41.308,DEBIT,2024-10-06T02:11:46
SYS000257,59.855,CREDIT,2024-06-09T02:11:46
SYS000258,19.065,DEBIT,2025-01-02T02:11:46
SYS000259,77.192,DEBIT,2024-07-06T02:11:46
SYS000260,54.141,CREDIT,2024-06-01T02:11:46
SYS000261,3.405,DEBIT,2024-07-02T02:11:46
SYS000262,60.183,DEBIT,2025-02-07T02:11:46
SYS000263,81.415,CREDIT,2024-06-05T02:11:46
SYS000264,36.690,DEBIT,2024-10-08T02:11:46
SYS000265,65.424,DEBIT,2024-06-03T02:11:46
SYS000266,64.912,CREDIT,2024-04-10T02:11:46
SYS000267,38.442,DEBIT,2025-02-10T02:11:46
SYS000268,34.107,DEBIT,2024-06-06T02:11:46
SYS000269,45.978,DEBIT,2024-12-08T02:11:46
SYS000270,78.031,DEBIT,2024-08-04T02:11:46
SYS000271,63.202,CREDIT,2024-04-01T02:11:46
SYS000272,25.837,CREDIT,2024-06-04T02:11:46
SYS000273,76.538,CREDIT,2024-08-07T02:11:46
SYS000274,94.766,DEBIT,2024-07-10T02:11:46
SYS000275,67.129,CREDIT,2024-10-06T02:11:46
SYS000276,72.732,CREDIT,2024-12-02T02:11:46
SYS000277,35.159,CREDIT,2024-05-09T02:11:46
SYS000278,31.477,CREDIT,2024-06-04T02:11:46
SYS000279,49.834,CREDIT,2025-02-06T02:11:46
SYS000280,61.762,CREDIT,2024-04-03T02:11:46
SYS000281,25.026,CREDIT,2024-10-08T02:11:46
SYS000282,39.806,DEBIT,2024-05-01T02:11:46
SYS000283,6.519,CREDIT,2024-07-03T02:11:46
SYS000284,61.153,CREDIT,2024-05-07T02:11:46
SYS000285,35.143,DEBIT,2024-04-01T02:11:46
SYS000286,23.916,DEBIT,2025-03-04T02:11:46
SYS000287,75.088,DEBIT,2025-03-07T02:11:46
SYS000288,91.796,DEBIT,2024-04-03T02:11:46
SYS000289,20.579,DEBIT,2025-02-07T02:11:46
SYS000290,91.361,DEBIT,2025-03-10T02:11:46
SYS000291,66.917,CREDIT,2024-10-07T02:11:46
SYS000292,58.436,DEBIT,2024-07-04T02:11:46
SYS000293,36.951,DEBIT,2025-02-10T02:11:46
SYS000294,35.587,CREDIT,2024-08-06T02:11:46
SYS000295,69.830,DEBIT,2024-04-10T02:11:46
SYS000296,25.449,CREDIT,2025-03-04T02:11:46
SYS000297,86.315,DEBIT,2024-10-07T02:11:46
SYS000298,68.885,CREDIT,2024-09-09T02:11:46
SYS000299,79.620,CREDIT,2024-09-09T02:11:46
SYS000300,97.843,CREDIT,2025-03-06T02:11:46
SYS000301,41.217,CREDIT,2024-12-09T02:11:46
SYS000302,89.323,CREDIT,2025-02-02T02:11:46
SYS000303,63.323,DEBIT,2024-07-06T02:11:46
SYS000304,96.568,DEBIT,2024-12-08T02:11:46
SYS000305,46.088,DEBIT,2024-09-03T02:11:46
SYS000306,91.872,DEBIT,2024-11-03T02:11:46
SYS000307,85.145,CREDIT,2024-12-09T02:11:46
SYS000308,62.726,CREDIT,2024-06-02T02:11:46
SYS000309,10.292,CREDIT,2024-12-03T02:11:46
SYS000310,71.526,CREDIT,2024-11-06T02:11:46
SYS000311,82.308,DEBIT,2024-10-03T02:11:46
SYS000312,28.087,CREDIT,2024-06-03T02:11:46
SYS000313,1.933,DEBIT,2024-06-02T02:11:46
SYS000314,91.792,DEBIT,2024-04-06T02:11:46
SYS000315,49.126,DEBIT,2025-02-10T02:11:46
SYS000316,5.591,CREDIT,2024-06-06T02:11:46
SYS000317,14.521,CREDIT,2025-02-07T02:11:46
SYS000318,90.956,CREDIT,2024-07-10T02:11:46
SYS000319,9.252,CREDIT,2025-03-08T02:11:46
SYS000320,82.653,DEBIT,2025-02-01T02:11:46
SYS000321,46.363,DEBIT,2025-02-08T02:11:46
SYS000322,87.094,CREDIT,2025-01-04T02:11:46
SYS000323,29.172,DEBIT,2024-09-09T02:11:46
SYS000324,91.723,CREDIT,2024-09-09T02:11:46
SYS000325,87.778,CREDIT,2024-11-08T02:11:46
SYS000326,80.981,DEBIT,2024-06-06T02:11:46
SYS000327,64.306,CREDIT,2025-03-07T02:11:46
SYS000328,27.198,CREDIT,2024-08-08T02:11:46
SYS000329,34.110,CREDIT,2024-06-09T02:11:46
SYS000330,39.162,CREDIT,2025-02-06T02:11:46
SYS000331,76.901,CREDIT,2024-10-01T02:11:46
SYS000332,84.125,CREDIT,2025-03-09T02:11:46
SYS000333,23.719,CREDIT,2024-11-03T02:11:46
SYS000334,72.913,DEBIT,2024-07-02T02:11:46
SYS000335,75.862,CREDIT,2025-01-01T02:11:46
SYS000336,66.673,DEBIT,2024-11-10T02:11:46
SYS000337,14.649,CREDIT,2024-06-09T02:11:46
SYS000338,16.957,CREDIT,2024-06-02T02:11:46
SYS000339,39.689,DEBIT,2024-09-02T02:11:46
SYS000340,84.796,CREDIT,2024-12-09T02:11:46
SYS000341,12.202,DEBIT,2024-06-08T02:11:46
SYS000342,5.122,CREDIT,2025-01-01T02:11:46
SYS000343,58.407,DEBIT,2024-04-02T02:11:46
SYS000344,6.922,CREDIT,2024-07-07T02:11:46
SYS000345,49.360,DEBIT,2025-01-10T02:11:46
SYS000346,7.763,DEBIT,2024-08-07T02:11:46
SYS000347,55.307,DEBIT,2025-01-10T02:11:46
SYS000348,2.889,DEBIT,2024-10-03T02:11:46
SYS000349,35.233,CREDIT,2024-09-03T02:11:46
SYS000350,7.512,DEBIT,2024-09-01T02:11:46
SYS000351,50.544,CREDIT,2024-05-06T02:11:46
SYS000352,37.671,DEBIT,2024-05-08T02:11:46
SYS000353,94.595,DEBIT,2024-09-06T02:11:46
SYS000354,67.370,CREDIT,2024-12-07T02:11:46
SYS000355,69.933,DEBIT,2024-08-01T02:11:46
SYS000356,52.125,DEBIT,2024-07-08T02:11:46
SYS000357,60.931,CREDIT,2024-11-01T02:11:46
SYS000358,15.588,DEBIT,2024-04-01T02:11:46
SYS000359,65.781,DEBIT,2025-02-02T02:11:46
SYS000360,90.986,CREDIT,2024-07-02T02:11:46
SYS000361,66.086,CREDIT,2024-09-02T02:11:46
SYS000362,27.684,CREDIT,2024-05-05T02:11:46
SYS000363,27.824,CREDIT,2024-06-09T02:11:46
SYS000364,73.536,CREDIT,2024-08-01T02:11:46
SYS000365,53.076,CREDIT,2025-02-10T02:11:46
SYS000366,47.006,DEBIT,2024-04-02T02:11:46
SYS000367,72.157,DEBIT,2025-03-03T02:11:46
SYS000368,71.366,DEBIT,2024-09-02T02:11:46
SYS000369,33.191,DEBIT,2025-03-02T02:11:46
SYS000370,25.166,DEBIT,2024-10-07T02:11:46
SYS000371,80.813,CREDIT,2025-03-05T02:11:46
SYS000372,91.208,CREDIT,2025-03-05T02:11:46
SYS000373,93.332,DEBIT,2024-04-09T02:11:46
SYS000374,37.798,DEBIT,2024-12-08T02:11:46
SYS000375,85.352,CREDIT,2024-05-09T02:11:46
SYS000376,33.958,DEBIT,2024-08-03T02:11:46
SYS000377,55.900,CREDIT,2024-10-03T02:11:46
SYS000378,56.064,CREDIT,2024-06-01T02:11:46
SYS000379,35.475,CREDIT,2025-01-03T02:11:46
SYS000380,45.624,DEBIT,2024-07-04T02:11:46
SYS000381,23.052,DEBIT,2025-03-09T02:11:46
SYS000382,93.454,DEBIT,2024-11-02T02:11:46
SYS000383,59.719,CREDIT,2025-02-09T02:11:46
SYS000384,82.716,CREDIT,2025-03-09T02:11:46
SYS000385,8.313,CREDIT,2024-05-04T02:11:46
SYS000386,27.708,DEBIT,2024-04-09T02:11:46
SYS000387,36.666,DEBIT,2024-04-07T02:11:46
SYS000388,19.665,DEBIT,2025-03-10T02:11:46
SYS000389,82.097,DEBIT,2024-11-06T02:11:46
SYS000390,38.621,CREDIT,2024-05-01T02:11:46
SYS000391,50.715,CREDIT,2024-12-03T02:11:46
SYS000392,33.166,CREDIT,2024-07-02T02:11:46
SYS000393,33.590,CREDIT,2024-12-05T02:11:46
SYS000394,88.550,CREDIT,2024-11-06T02:11:46
SYS000395,64.501,CREDIT,2024-11-06T02:11:46
SYS000396,33.534,CREDIT,2024-07-01T02:11:46
SYS000397,11.068,CREDIT,2024-04-04T02:11:46
SYS000398,51.491,CREDIT,2024-12-07T02:11:46
SYS000399,60.436,DEBIT,2025-02-05T02:11:46
SYS000400,41.315,DEBIT,2024-06-01T02:11:46
SYS000401,72.147,CREDIT,2024-07-10T02:11:46
SYS000402,23.275,DEBIT,2024-04-01T02:11:46
SYS000403,14.279,DEBIT,2024-05-02T02:11:46
SYS000404,15.762,CREDIT,2025-01-08T02:11:46
SYS000405,3.519,DEBIT,2024-05-10T02:11:46
SYS000406,67.829,DEBIT,2025-01-10T02:11:46
SYS000407,42.626,DEBIT,2024-05-04T02:11:46
SYS000408,17.146,DEBIT,2024-10-06T02:11:46
SYS000409,75.354,CREDIT,2024-06-07T02:11:46
SYS000410,35.778,CREDIT,2024-10-08T02:11:46
SYS000411,68.192,DEBIT,2024-04-06T02:11:46
SYS000412,19.235,CREDIT,2024-09-01T02:11:46
SYS000413,39.978,DEBIT,2024-06-07T02:11:46
SYS000414,19.916,DEBIT,2024-06-08T02:11:46
SYS000415,65.823,DEBIT,2024-11-06T02:11:46
SYS000416,41.220,CREDIT,2024-11-07T02:11:46
SYS000417,14.827,DEBIT,2024-08-02T02:11:46
SYS000418,48.360,DEBIT,2024-06-10T02:11:46
SYS000419,59.690,DEBIT,2024-10-05T02:11:46
SYS000420,36.808,DEBIT,2025-03-06T02:11:46
SYS000421,80.151,CREDIT,2025-02-10T02:11:46
SYS000422,16.130,CREDIT,2025-03-07T02:11:46
SYS000423,54.190,CREDIT,2024-07-04T02:11:46
SYS000424,64.217,CREDIT,2024-05-07T02:11:46
SYS000425,38.652,CREDIT,2024-07-04T02:11:46
SYS000426,66.958,CREDIT,2024-07-08T02:11:46
SYS000427,34.335,DEBIT,2024-07-04T02:11:46
SYS000428,89.913,DEBIT,2024-08-08T02:11:46
SYS000429,86.135,DEBIT,2024-10-02T02:11:46
SYS000430,85.322,DEBIT,2025-01-05T02:11:46
SYS000431,41.196,CREDIT,2024-04-03T02:11:46
SYS000432,48.167,DEBIT,2024-12-10T02:11:46
SYS000433,75.568,DEBIT,2024-04-08T02:11:46
SYS000434,38.529,CREDIT,2024-05-01T02:11:46
SYS000435,83.165,DEBIT,2025-03-03T02:11:46
SYS000436,66.968,DEBIT,2025-03-07T02:11:46
SYS000437,40.616,CREDIT,2024-11-05T02:11:46
SYS000438,88.042,DEBIT,2025-01-08T02:11:46
SYS000439,67.111,DEBIT,2024-05-06T02:11:46
SYS000440,41.438,CREDIT,2025-03-01T02:11:46
SYS000441,49.272,DEBIT,2024-09-07T02:11:46
SYS000442,86.831,DEBIT,2024-08-10T02:11:46
SYS000443,8.132,DEBIT,2024-11-10T02:11:46
SYS000444,96.166,CREDIT,2025-01-04T02:11:46
SYS000445,83.150,DEBIT,2024-12-08T02:11:46
SYS000446,92.824,CREDIT,2024-06-07T02:11:46
SYS000447,95.105,CREDIT,2024-05-05T02:11:46
SYS000448,74.101,CREDIT,2025-01-01T02:11:46
SYS000449,54.464,DEBIT,2024-04-05T02:11:46
SYS000450,97.712,CREDIT,2024-05-02T02:11:46
SYS000451,52.040,CREDIT,2024-06-03T02:11:46
SYS000452,98.983,DEBIT,2024-06-06T02:11:46
SYS000453,81.303,DEBIT,2024-08-02T02:11:46
SYS000454,48.126,CREDIT,2024-06-01T02:11:46
SYS000455,41.526,DEBIT,2024-07-05T02:11:46
SYS000456,32.453,DEBIT,2025-03-08T02:11:46
SYS000457,58.951,DEBIT,2024-10-09T02:11:46
SYS000458,34.174,CREDIT,2024-06-04T02:11:46
SYS000459,41.927,CREDIT,2025-02-10T02:11:46
SYS000460,71.348,DEBIT,2024-09-10T02:11:46
SYS000461,74.659,CREDIT,2025-03-03T02:11:46
SYS000462,58.073,DEBIT,2024-11-01T02:11:46
SYS000463,21.792,CREDIT,2024-10-08T02:11:46
SYS000464,36.113,DEBIT,2024-07-03T02:11:46
SYS000465,27.568,DEBIT,2024-12-01T02:11:46
SYS000466,42.872,DEBIT,2025-03-05T02:11:46
SYS000467,69.266,CREDIT,2024-11-08T02:11:46
SYS000468,67.502,CREDIT,2024-08-01T02:11:46
SYS000469,94.557,DEBIT,2024-08-04T02:11:46
SYS000470,97.833,CREDIT,2024-05-01T02:11:46
SYS000471,19.925,DEBIT,2024-07-02T02:11:46
SYS000472,0.985,DEBIT,2024-06-09T02:11:46
SYS000473,28.946,CREDIT,2024-08-09T02:11:46
SYS000474,84.016,CREDIT,2025-02-02T02:11:46
SYS000475,77.036,CREDIT,2025-03-01T02:11:46
SYS000476,57.345,DEBIT,2024-05-04T02:11:46
SYS000477,28.515,DEBIT,2024-04-09T02:11:46
SYS000478,1.898,CREDIT,2025-02-09T02:11:46
SYS000479,17.751,DEBIT,2024-06-10T02:11:46
SYS000480,80.061,DEBIT,2024-04-04T02:11:46
SYS000481,27.840,CREDIT,2024-04-10T02:11:46
